Ulasan;layanan;fasilitas;kebersihan;makanan
Belum chekout kamar sudah di bersihkan tanpa permisi;1;0;0;0
Menginap selama 3 hari 2 malam.sangat menyenangkan.pelayanannya bagus.housekeeping nya juga ramah kamar dibersihkan dengan baik seprai diganti semua minuman direfill.Kamar bersih dan air hangatnya juga berfungsi dengan baik.pool nya bersih tidak kotor tersedia handuk di pool jadi pada saat berenang tidak perlu bawa handuk dari kamar...;1;1;1;0
parkiran motor jauh, saran saya taroh di basement.;0;1;0;0
Hotel yang pas untuk transit. Lokasi mudah di jangkau. Semua fasilitas berfungsi dengan baik.;;1;0;0
good service dan ga mengecewakan;1;0;0;0
Tetap pilihan pertama untuk memilih hotel dengan fasilitas terbaik dan harga terjangkau;0;1;0;0
kamar bersih, pelayanan oke, sarapan juga enak. saya dapat kamar 1023 dan sempat ada nyamuk 1 yg berkeliaran tapi ga mengganggu karna berhasil saya tepuk;1;0;0;1
Sangat Bagus Kamarnya dan juga pelayanannya;1;0;0;0
Bakal kesini lagi.. sarapannya enak enak lengkap, kamarnya bersih, wangiiii... Kolam renang nya bisa dipakai, bersih... Pokoknya de best... bakal kesini lagi sih. Terjangkau banget harganya gesssssssss;0;1;0;1
Staycation saya dan keluarga di sentral cawang kali ini mendapatkan pengalaman yang benar2 sangat BURUK terutama untuk pelayanan dan fasilitasnya sangat BURUK.. Seperti biasa sebelum booking saya WA dulu ke pihak sentral cawang untuk menanyakan dan memastikan apakah semua fasilitas yang ada di hotel bisa digunakan di tanggal saya nginap terutama untuk kolam renang.. saya sering nginap disini dan saya setiap mau booking hotel ini saya WA dulu untuk memastikan semuanya. Karna tujuan saya staycation 3 hari 2 malam adalah untuk membawa anak saya berenang. Dan balasan WA dari pihak sentral cawang adalah untuk fasilitas kalom renang bisa digunakan ditanggal saya menginap.. Sedangkan realitanya dari hari pertama saya staycation sampai pulang kolam renangnya tidak bisa digunakan. - Hari pertama kolam renang kotor dan sedang dibersihkan. - Hari kedua katanya mau di uji dulu airnya takutnya bisa bikin gatal2 dan katanya sore sudah bisa digunakan.. sorenya saya tanya lagi katanya besok baru bisa digunakan jam 9 nanti langsung aja turun untuk berenang. - Hari ketiga benar kolam renangnya sudah bisa digunakan tapi ternyata kolamnya sudah dibooking untuk pelatihan. Dan kita yang nginap ga boleh memasuki area kolam renang karna kolamnya dibooking. G*** kita juga bayar wooooiiiii bukan gratis kalau memang kolam renang ga bisa digunakan jangan balas WA saya bilangnya kolam renang bisa digunakan dong... Buang2 duit cuma untuk tinggal di kamar doang.. G***** Oh Ia dan di hari pertama, kamar yang kita tempatin juga bermasalah air panasnya ga berfungsi. kita nunggu sampai 3 jam untuk air panasnya dibenerin mereka bolak balik kamar mandi buat benerin air panasnya sampai2 kamar mandi kotor banget & buntut2nya kita harus pindah kamar.. G*** ga tu? Kita harus nunggu sampai 3 jam, padahal mereka bisa aja langsung pindahin kamar kita tanpa harus bikin kita nunggu 3 jam.. Restoran juga katanya 24 jam suami saya pesan makan jam 2 di tlp2 ga ada yang angkat dan terpaksa suami saya turun ke restoran tenyata yang jaga lagi nongkrong di depan pintu masuk makanya ga dengar kalo ada yang Tlp dan ternyata ga bisa order makanan dong.. Benar2 kali ini saya sangat KECEWA dengan Sentral Cawang..;1;1;1;0
